complexes,genes
Condensin I complex,SMC2;NCAPH;SMC4;NCAPG;NCAPD2
NCOR complex,CORO2A;GPS2;HDAC3;NCOR1;TBL1X;TBL1XR1
BLOC-1 (biogenesis of lysosome-related organelles complex 1),BLOC1S4;SNAPIN;DTNBP1;BLOC1S3;BLOC1S2;BLOC1S1;BLOC1S5;BLOC1S6
Arp2/3 protein complex,ACTR2;ARPC3;ARPC5;ACTR3;ARPC1B;ARPC2;ARPC4
PA700 complex,PSMD11;PSMD9;PSMC4;PSMC1;PSMD14;PSMC5;PSMC3;PSMD2;PSMD13;PSMD8;PSMD4;PSMD1;PSMD7;PSMD6;PSMD10;PSMC6;PSMD3;PSMC2;PSMD12;PSMD5
AP1 adaptor complex,AP1G2;AP1B1;AP1M1;AP1G1;AP1S3;AP1S2;AP1S1;AP1M2
DNMT3B complex,SMC2;SMARCA5;KIF4A;DNMT3B;HDAC1;SMC4;SIN3A
SMRT complex,GPS2;HDAC3;NCOR2;TBL1X;TBL1XR1
AP3 adaptor complex,AP3B2;AP3M1;AP3M2;AP3D1;AP3S1;AP3B1;AP3S2
Mi2/NuRD complex,CHD4;HDAC2;HDAC1;MTA2;MBD3;RBBP4;RBBP7
MeCP1 complex,CHD4;MBD2;HDAC2;HDAC1;GATAD2B;MTA2;MBD3;RBBP4;RBBP7
TRAP complex,MED24;MED1;MED4;MED13;THRAP3;MED21;MED31;MED12;MED16;MED14;MED17;CCNC;MED6;THRA;MED27;MED10
NUMAC complex (nucleosomal methylation activator complex),SMARCD1;SMARCB1;SMARCC2;ARID1A;SMARCE1;CARM1;SMARCA4;SCYL1;SMARCC1;ACTB
Nup 107-160 subcomplex,NUP85;SEC13;NUP160;NUP107;NUP133;NUP43;SEH1L;NUP98;NUP37
Anaphase-promoting complex,ANAPC7;CDC27;ANAPC5;CDC23;ANAPC1;CDC16;ANAPC2;ANAPC10;ANAPC4
RNA polymerase II holoenzyme complex,GTF2H1;POLR2A;POLR2C;POLR2B;GTF2H2;GTF2H3;POLR2L;ERCC2;GTF2F2;ERCC3;POLR2I;POLR2H;POLR2E;GTF2E1;TBP;POLR2F;GTF2E2;POLR2G;GTF2F1;POLR2J;GTF2H4;GTF2B;POLR2K;POLR2D
RNA polymerase II core complex,POLR2H;POLR2L;POLR2E;POLR2J;POLR2A;POLR2G;POLR2I;POLR2F;POLR2C;POLR2B;POLR2K;POLR2D
TFIIH transcription factor complex,GTF2H5;MNAT1;GTF2H1;GTF2H2;GTF2H3;CCNH;ERCC2;GTF2H4;ERCC3;CDK7
Prefoldin complex,PFDN1;PFDN4;PFDN2;PFDN6;PFDN5;VBP1
SNAPc (small nuclear RNA-activating protein) complex,SNAPC1;SNAPC4;SNAPC5;SNAPC2;SNAPC3
"Polycomb repressive complex 1 (PRC1, hPRC-H)",RNF2;CBX8;SCMH1;BMI1;PHC2;YY1;RING1;SMARCA5;HSPA1A;PHC1;PHC3;CBX4;CBX2
GPR56-CD81-Galpha(q/11)-Gbeta complex,GNB1;ADGRG1;GNAQ;GNA11;CD81
Rnase/Mrp complex,POP1;POP7;RPP14;POP5;RPP25;RPP21;RPP40;POP4;RPP38;RPP30
CCT complex (chaperonin containing TCP1 complex),CCT6A;CCT5;CCT2;TCP1;CCT8;CCT3;CCT4;CCT7
